Reactant(s),M,Reaction,E/kcal mol⁻¹,E/KJ mol⁻¹,A,k,n,Temp./K,Radical Source,Reference,Notes
I+I,Ar,I+I+Ar → I₂+Ar,,,,8.33E-33,0,298,I₂ (F.P),25,
I+I,Ar,I+I+Ar → I₂+Ar,,,,2.19E-32,0,206,I₂ (F.P),24a,
I+I,Ar,I+I+Ar → I₂+Ar,,,,8.27E-33,-1.56,500,I₂ (S.T),24b,
I+I,Ar,I+I+Ar → I₂+Ar,,,,8.27E-33,-1.56,1450,I₂ (F.P),24b,
I+I,Xe,I+I+Xe → I₂+Xe,,,,4.37E-32,0,206,I₂ (F.P),24a,
I+I,H₂,I+I+H₂ → I₂+H₂,,,,2.14E-32,0,206,I₂ (F.P),24a,
I+I,D₂,I+I+D₂ → I₂+D₂,,,,2.14E-32,0,206,I₂ (F.P),24a,
I+I,NO,I+I+NO → I₂+NO,,,,6.61E-29,0,294,CH₃I (F.P.),26,
I+I,ICl,I+I+ICl → I₂+ICl,,,,2.46E-30,0,325,ICl (F.P.),27,15
I+I,DCl,I+I+DCl → I₂+DCl,,,,4.27E-32,0,300,I₂ (F.P),28,
I+I,CH₃Cl,I+I+CH₃Cl → I₂+CH₃Cl,,,,1.10E-31,0,294,I₂ (F.P),23,16
I+I,C₂H₅Cl,I+I+C₂H₅Cl → I₂+C₂H₅Cl,,,,1.59E-31,0,294,I₂ (F.P),23,16
I+I,CH₃Br,I+I+CH₃Br → I₂+CH₃Br,,,,1.48E-31,0,294,I₂ (F.P),23,16
I+Cl,N₂,I+Cl+N₂ → ICl+N₂,,,,1.70E-31,0,325,ICl (F.P.),27,15
I+Cl,CO₂,I+Cl+CO₂ → ICl+CO₂,,,,4.27E-31,0,325,ICl (F.P.),27,15
I+Cl,ICl,I+Cl+ICl → ICl+ICl,,,,1.20E-30,0,325,ICl (F.P.),27,15
